N,Iterative,Recursive,Dynamic Programming
2808,2808,-,2806
2809,2809,-,2807
2810,2810,-,2808
2811,2811,-,2809
2812,2812,-,2810
2813,2813,-,2811
2814,2814,-,2812
2815,2815,-,2813
2816,2816,-,2814
2817,2817,-,2815
2818,2818,-,2816
2819,2819,-,2817
2820,2820,-,2818
2821,2821,-,2819
2822,2822,-,2820
2823,2823,-,2821
2824,2824,-,2822
2825,2825,-,2823
2826,2826,-,2824
2827,2827,-,2825
2828,2828,-,2826
2829,2829,-,2827
2830,2830,-,2828
2831,2831,-,2829
2832,2832,-,2830
2833,2833,-,2831
2834,2834,-,2832
2835,2835,-,2833
2836,2836,-,2834
2837,2837,-,2835
2838,2838,-,2836
2839,2839,-,2837
2840,2840,-,2838
2841,2841,-,2839
2842,2842,-,2840
2843,2843,-,2841
2844,2844,-,2842
2845,2845,-,2843
2846,2846,-,2844
2847,2847,-,2845
2848,2848,-,2846
2849,2849,-,2847
2850,2850,-,2848
2851,2851,-,2849
2852,2852,-,2850
2853,2853,-,2851
2854,2854,-,2852
2855,2855,-,2853
2856,2856,-,2854
2857,2857,-,2855
2858,2858,-,2856
2859,2859,-,2857
2860,2860,-,2858
2861,2861,-,2859
2862,2862,-,2860
2863,2863,-,2861
2864,2864,-,2862
2865,2865,-,2863
2866,2866,-,2864
2867,2867,-,2865
2868,2868,-,2866
2869,2869,-,2867
2870,2870,-,2868
2871,2871,-,2869
2872,2872,-,2870
2873,2873,-,2871
2874,2874,-,2872
2875,2875,-,2873
2876,2876,-,2874
2877,2877,-,2875
2878,2878,-,2876
2879,2879,-,2877
2880,2880,-,2878
2881,2881,-,2879
2882,2882,-,2880
2883,2883,-,2881
2884,2884,-,2882
2885,2885,-,2883
2886,2886,-,2884
2887,2887,-,2885
2888,2888,-,2886
2889,2889,-,2887
2890,2890,-,2888
2891,2891,-,2889
2892,2892,-,2890
2893,2893,-,2891
2894,2894,-,2892
2895,2895,-,2893
2896,2896,-,2894
2897,2897,-,2895
2898,2898,-,2896
2899,2899,-,2897
2900,2900,-,2898
2901,2901,-,2899
2902,2902,-,2900
2903,2903,-,2901
2904,2904,-,2902
2905,2905,-,2903
2906,2906,-,2904
2907,2907,-,2905
2908,2908,-,2906
2909,2909,-,2907
2910,2910,-,2908
2911,2911,-,2909
2912,2912,-,2910
2913,2913,-,2911
2914,2914,-,2912
2915,2915,-,2913
2916,2916,-,2914
2917,2917,-,2915
2918,2918,-,2916
2919,2919,-,2917
2920,2920,-,2918
2921,2921,-,2919
2922,2922,-,2920
2923,2923,-,2921
2924,2924,-,2922
2925,2925,-,2923
2926,2926,-,2924
2927,2927,-,2925
2928,2928,-,2926
2929,2929,-,2927
2930,2930,-,2928
2931,2931,-,2929
2932,2932,-,2930
2933,2933,-,2931
2934,2934,-,2932
2935,2935,-,2933
2936,2936,-,2934
2937,2937,-,2935
2938,2938,-,2936
2939,2939,-,2937
2940,2940,-,2938
2941,2941,-,2939
2942,2942,-,2940
2943,2943,-,2941
2944,2944,-,2942
2945,2945,-,2943
2946,2946,-,2944
2947,2947,-,2945
2948,2948,-,2946
2949,2949,-,2947
2950,2950,-,2948
2951,2951,-,2949
2952,2952,-,2950
2953,2953,-,2951
2954,2954,-,2952
2955,2955,-,2953
2956,2956,-,2954
2957,2957,-,2955
2958,2958,-,2956
2959,2959,-,2957
2960,2960,-,2958
2961,2961,-,2959
2962,2962,-,2960
2963,2963,-,2961
2964,2964,-,2962
2965,2965,-,2963
2966,2966,-,2964
2967,2967,-,2965
2968,2968,-,2966
2969,2969,-,2967
2970,2970,-,2968
2971,2971,-,2969
2972,2972,-,2970
2973,2973,-,2971
2974,2974,-,2972
2975,2975,-,2973
2976,2976,-,2974
2977,2977,-,2975
2978,2978,-,2976
2979,2979,-,2977
2980,2980,-,2978
2981,2981,-,2979
2982,2982,-,2980
2983,2983,-,2981
2984,2984,-,2982
2985,2985,-,2983
2986,2986,-,2984
2987,2987,-,2985
2988,2988,-,2986
2989,2989,-,2987
2990,2990,-,2988
2991,2991,-,2989
2992,2992,-,2990
2993,2993,-,2991
2994,2994,-,2992
2995,2995,-,2993
2996,2996,-,2994
2997,2997,-,2995
2998,2998,-,2996
2999,2999,-,2997
3000,3000,-,2998
